team,players
bsc young boys,"['Meschack Elia', 'Aurèle Amenda', 'Filip Ugrinic', 'Kastriot Imeri', 'Joel Mvuka', 'Darian Males', 'Mohamed Camara', 'Cheikh Niasse', 'Cedric Itten', 'Joël Monteiro', 'Ebrima Colley']"
red star belgrade,"['Osman Bukari', 'Kosta Nedeljkovic', 'Mirko Ivanic', 'In-beom Hwang', 'Peter Olayinka', 'Jean-Philippe Krasso', 'Aleksandar Dragovic', 'Cherif Ndiaye', 'Omri Glazer', 'Vladimir Lucic', 'Aleksandar Katai']"
fc copenhagen,"['Kamil Grabara', 'Scott McKenna', 'Roony Bardghji', 'Mohamed Elyounoussi', 'Viktor Claesson', 'Diogo Gonçalves', 'Elias Jelert', 'Denis Vavro', 'Birger Meling', 'Kevin Diks', 'Lukas Lerager']"
royal antwerp fc,"['Michel-Ange Balikwisha', 'Mandela Keita', 'George Ilenikhena', 'Vincent Janssen', 'Jean Butez', 'Soumaïla Coulibaly', 'Chidera Ejuke', 'Owen Wijndal', 'Jurgen Ekkelenkamp', 'Jelle Bataille', 'Eliot Matazo']"
celtic fc,"['Kyogo Furuhashi', 'Cameron Carter-Vickers', ""Matt O'Riley"", 'Reo Hatate', 'Callum McGregor', 'Alistair Johnston', 'Greg Taylor', 'Daizen Maeda', 'Luis Palma', 'Maik Nawrocki', 'Paulo Bernardo']"
shakhtar donetsk,"['Georgiy Sudakov', 'Mykola Matvienko', 'Marlon Gomes', 'Kevin', 'Artem Bondarenko', 'Danylo Sikan', 'Lassina Traoré', 'Oleksandr Zubkov', 'Valeriy Bondar', 'Dmytro Riznyk', 'Yukhym Konoplya']"
1.fc union berlin,"['Danilho Doekhi', 'Diogo Leite', 'Brenden Aaronson', 'Robin Gosens', 'Josip Juranovic', 'Rani Khedira', 'Aïssa Laïdouni', 'Alex Král', 'Lucas Tousart', 'Frederik Rönnow', 'Kevin Volland']"
galatasaray,"['Mauro Icardi', 'Davinson Sánchez', 'Kerem Aktürkoğlu', 'Lucas Torreira', 'Victor Nelsson', 'Wilfried Zaha', 'Tetê', 'Barış Alper Yılmaz', 'Tanguy Ndombélé', 'Abdülkerim Bardakcı', 'Hakim Ziyech']"
sc braga,"['Ricardo Horta', 'Simon Banza', 'Álvaro Djaló', 'Abel Ruiz', 'Víctor Gómez', 'Rodrigo Zalazar', 'Bruma', 'Matheus', 'Roger', 'Vitor Carvalho', 'Serdar Saatçı']"
rc lens,"['Elye Wahi', 'Kevin Danso', 'Facundo Medina', 'Brice Samba', 'Salis Abdul Samed', 'Andy Diouf', 'Przemyslaw Frankowski', 'Angelo Fulgini', 'David Pereira da Costa', 'Neil El Aynaoui', 'Ruben Aguilar']"
sevilla fc,"['Youssef En-Nesyri', 'Dodi Lukébakio', 'Juanlu Sánchez', 'Isaac Romero', 'Boubakary Soumaré', 'Loïc Badé', 'Lucas Ocampos', 'Djibril Sow', 'Hannibal', 'Alejo Véliz', 'Kike Salas']"
red bull salzburg,"['Strahinja Pavlovic', 'Karim Konaté', 'Oscar Gloukh', 'Amar Dedic', 'Luka Sucic', 'Maurits Kjaergaard', 'Oumar Solet', 'Mads Bidstrup', 'Lucas Gourna-Douath', 'Samson Baidoo', 'Flavius Daniliuc']"
ss lazio,"['Mattéo Guendouzi', 'Mattia Zaccagni', 'Nicolò Rovella', 'Alessio Romagnoli', 'Daichi Kamada', 'Taty Castellanos', 'Luis Alberto', 'Ivan Provedel', 'Nicolò Casale', 'Gustav Isaksen', 'Felipe Anderson']"
fc porto,"['Diogo Costa', 'Evanilson', 'Galeno', 'Pepê', 'Alan Varela', 'João Mário', 'Francisco Conceição', 'Stephen Eustaquio', 'Mehdi Taremi', 'Nico González', 'Iván Jaime']"
psv eindhoven,"['Johan Bakayoko', 'Joey Veerman', 'Olivier Boscagli', 'Jerdy Schouten', 'Sergiño Dest', 'Noa Lang', 'Hirving Lozano', 'Armel Bella-Kotchap', 'Malik Tillman', 'Jordan Teze', 'Ismael Saibari']"
sl benfica,"['António Silva', 'João Neves', 'Orkun Kökçü', 'David Neres', 'Anatoliy Trubin', 'Marcos Leonardo', 'Fredrik Aursnes', 'Florentino', 'Rafa', 'Arthur Cabral', 'Morato']"
feyenoord rotterdam,"['Santiago Gimenez', 'Dávid Hancko', 'Lutsharel Geertruida', 'Mats Wieffer', 'Quilindschy Hartman', 'Quinten Timber', 'Calvin Stengs', 'Justin Bijlow', 'Luka Ivanusec', 'Igor Paixão', 'Yankuba Minteh']"
atlético de madrid,"['Nahuel Molina', 'Jan Oblak', 'Rodrigo de Paul', 'Marcos Llorente', 'Arthur Vermeeren', 'Antoine Griezmann', 'José María Giménez', 'Mario Hermoso', 'Rodrigo Riquelme', 'Samuel Lino', 'Pablo Barrios']"
real sociedad,"['Takefusa Kubo', 'Mikel Merino', 'Mikel Oyarzabal', 'Martín Zubimendi', 'Brais Méndez', 'Robin Le Normand', 'Álex Remiro', 'Igor Zubeldia', 'Ander Barrenetxea', 'Arsen Zakharyan', 'Umar Sadiq']"
rb leipzig,"['Xavi Simons', 'Loïs Openda', 'Dani Olmo', 'Castello Lukeba', 'Benjamin Sesko', 'Mohamed Simakan', 'Xaver Schlager', 'Eljif Elmas', 'Benjamin Henrichs', 'Christoph Baumgartner', 'David Raum']"
ssc napoli,"['Victor Osimhen', 'Khvicha Kvaratskhelia', 'Stanislav Lobotka', 'Frank Anguissa', 'Giacomo Raspadori', 'Piotr Zieliński', 'Jesper Lindstrøm', 'Amir Rrahmani', 'Giovanni Di Lorenzo', 'Hamed Junior Traorè', 'Mathías Olivera']"
ac milan,"['Rafael Leão', 'Theo Hernández', 'Mike Maignan', 'Fikayo Tomori', 'Ismaël Bennacer', 'Christian Pulisic', 'Malick Thiaw', 'Ruben Loftus-Cheek', 'Pierre Kalulu', 'Tijjani Reijnders', 'Yunus Musah']"
inter milan,"['Lautaro Martínez', 'Nicolò Barella', 'Alessandro Bastoni', 'Marcus Thuram', 'Federico Dimarco', 'Benjamin Pavard', 'Hakan Çalhanoğlu', 'Davide Frattesi', 'Denzel Dumfries', 'Carlos Augusto', 'Kristjan Asllani']"
newcastle united,"['Bruno Guimarães', 'Alexander Isak', 'Anthony Gordon', 'Sven Botman', 'Joelinton', 'Sandro Tonali', 'Joe Willock', 'Harvey Barnes', 'Tino Livramento', 'Sean Longstaff', 'Lewis Miley']"
fc barcelona,"['Gavi', 'Pedri', 'Lamine Yamal', 'Frenkie de Jong', 'Ronald Araujo', 'Raphinha', 'Jules Koundé', 'Andreas Christensen', 'Alejandro Balde', 'Vitor Roque', 'Ferran Torres']"
manchester united,"['Bruno Fernandes', 'Rasmus Højlund', 'Marcus Rashford', 'Lisandro Martínez', 'André Onana', 'Mason Mount', 'Alejandro Garnacho', 'Luke Shaw', 'Diogo Dalot', 'Kobbie Mainoo', 'Scott McTominay']"
bayern munich,"['Harry Kane', 'Jamal Musiala', 'Leroy Sané', 'Kingsley Coman', 'Matthijs de Ligt', 'Joshua Kimmich', 'Alphonso Davies', 'Min-jae Kim', 'Dayot Upamecano', 'Serge Gnabry', 'Mathys Tel']"
paris saint-germain,"['Kylian Mbappé', 'Achraf Hakimi', 'Ousmane Dembélé', 'Manuel Ugarte', 'Randal Kolo Muani', 'Nuno Mendes', 'Warren Zaïre-Emery', 'Marquinhos', 'Gonçalo Ramos', 'Lucas Hernández', 'Vitinha']"
arsenal fc,"['Bukayo Saka', 'Declan Rice', 'Martin Ødegaard', 'William Saliba', 'Gabriel Martinelli', 'Gabriel Jesus', 'Gabriel Magalhães', 'Kai Havertz', 'Ben White', 'Oleksandr Zinchenko', 'Jurrien Timber']"
manchester city,"['Erling Haaland', 'Phil Foden', 'Rodri', 'Julián Álvarez', 'Bernardo Silva', 'Rúben Dias', 'Josko Gvardiol', 'Jack Grealish', 'Jérémy Doku', 'Kevin De Bruyne', 'Matheus Nunes']"
borussia dortmund,"['Julian Brandt', 'Gregor Kobel', 'Donyell Malen', 'Nico Schlotterbeck', 'Ian Maatsen', 'Karim Adeyemi', 'Jamie Bynoe-Gittens', 'Jadon Sancho', 'Felix Nmecha', 'Youssoufa Moukoko', 'Niklas Süle']"
real madrid,"['Jude Bellingham', 'Vinicius Junior', 'Federico Valverde', 'Rodrygo', 'Aurélien Tchouaméni', 'Eduardo Camavinga', 'Éder Militão', 'Brahim Díaz', 'Thibaut Courtois', 'David Alaba', 'Antonio Rüdiger']"
fc sheriff tiraspol,"['Cristian Tovar', 'Anas Ouahim', 'Rasheed Akanbi', 'Moussa Kyabou', 'Peter Ademo', 'Cedric Badolo', 'Armel Zohouri', 'Jerome Ngom Mbekeli', 'João Paulo', 'Maicol Ferreira', 'Mario García']"
qarabağ fk,"['Leandro Andrade', 'Andrey Lunev', 'Yassine Benzia', 'Juninho', 'Toral Bayramov', 'Aleksey Isayev', 'Elvin Cafarquliyev', 'Abdellah Zoubir', 'Hamidou Keyta', 'Marko Jankovic', 'Luka Gugeshashvili']"
aris limassol,"['Slobodan Urosevic', 'Milosz Matysik', 'Julius Szöke', 'Karol Struski', 'Leo Bengtsson', 'Aleksandr Kokorin', 'Caju', 'Mihlali Mayambela', 'Franz Brorsson', 'Veljko Nikolic', 'Steeve Yago']"
bk häcken,"['Romeo Amane', 'Edward Chilufya', 'Pontus Dahbo', 'Simon Gustafson', 'Valgeir Lunddal Fridriksson', 'Srdjan Hrstic', 'Johan Hammar', 'Jacob Barrett Laursen', 'Simon Sandberg', 'Adam Lundkvist', 'Amor Layouni']"
fk tsc backa topola,"['Milos Pantovic', 'Ifet Djakovac', 'Nemanja Stojic', 'Veljko Ilic', 'Josip Calusic', 'Marko Rakonjac', 'Sasa Jovanovic', 'Aleksandar Cirkovic', 'Ivan Milosavljevic', 'Nemanja Petrovic', 'Nikola Kuveljic']"
molde fk,"['Emil Breivik', 'Mathias Fjørtoft Løvik', 'Casper Øyvann', 'Valdemar Lund', 'Fredrik Gulbrandsen', 'Veton Berisha', 'Mats Møller Dæhli', 'Kristoffer Haugen', 'Eirik Haugan', 'Kristian Eriksen', 'Markus André Kaasa']"
maccabi haifa,"['Anan Khalaili', 'Frantzdy Pierrot', 'Gadi Kinda', 'Ali Mohamed', 'Daniil Lesovoy', 'Abdoulaye Seck', 'Dolev Haziza', 'Dean David', 'Pierre Cornud', 'Show', 'Erik Shuranov']"
lask,"['Marin Ljubicic', 'Sascha Horvath', 'Tobias Lawal', 'Andrés Andrade', 'Maksym Taloverov', 'Moses Usor', 'George Bello', 'Robert Zulj', 'Florian Flecker', 'Valon Berisha', 'Philipp Ziereis']"
bsc young boys,"['Meschack Elia', 'Aurèle Amenda', 'Filip Ugrinic', 'Kastriot Imeri', 'Joel Mvuka', 'Darian Males', 'Mohamed Camara', 'Cheikh Niasse', 'Cedric Itten', 'Joël Monteiro', 'Ebrima Colley']"
ac sparta prague,"['Martin Vitík', 'Ladislav Krejci', 'Veljko Birmancevic', 'Lukas Haraslin', 'Angelo Preciado', 'Jan Kuchta', 'Kaan Kairinen', 'Adam Karabec', 'Asger Sörensen', 'Qazim Laci', 'Markus Solbakken']"
sk slavia prague,"['Oscar', 'Christos Zafeiris', 'Matej Jurasek', 'Mojmir Chytil', 'Tomas Vlcek', 'David Zima', 'Igoh Ogbu', 'Jindrich Stanek', 'Lukas Provod', 'Conrad Wallem', 'Tomas Holes']"
aek athens,"['Levi García', 'Orbelín Pineda', 'Harold Moukoudi', 'Robert Ljubicic', 'Mijat Gacinovic', 'Damian Szymanski', 'Ezequiel Ponce', 'Jens Jönsson', 'Niclas Eliasson', 'Steven Zuber', 'Sergio Araujo']"
servette fc,"['Timothé Cognat', 'Alexis Antunes', 'Bendegúz Bolla', 'Dereck Kutesa', 'Keigo Tsunemoto', 'Yoan Severin', 'Dylan Bronn', 'Bradley Mazikou', 'Takuma Nishimura', 'Jérémy Guillemenot', 'Enzo Crivelli']"
raków częstochowa,"['Vladan Kovacevic', 'Fran Tudor', 'Vladyslav Kochergin', 'Ivi López', 'Giannis Papanikolaou', 'Stratos Svarnas', 'Ben Lederman', 'John Yeboah', 'Erick Otieno', 'Ante Crnac', 'Bogdan Racovițan']"
panathinaikos fc,"['Fotis Ioannidis', 'Anastasios Bakasetas', 'Andraz Sporar', 'Georgios Vagiannidis', 'Tonny Vilhena', 'Willian Arão', 'Daniel Mancini', 'Adam Gnezda Cerin', 'Samet Akaydin', 'Bernard', 'Benjamin Verbic']"
union saint-gilloise,"['Mohamed Amoura', 'Cameron Puertas', 'Koki Machida', 'Gustaf Nilsson', 'Kevin Mac Allister', 'Lazare Amani', 'Noah Sadiki', 'Alessio Castro-Montes', 'Loïc Lapoussin', 'Charles Vanhoutte', 'Kevin Rodríguez']"
sk sturm graz,"['Alexander Prass', 'Mika Biereth', 'Tomi Horvat', 'Otar Kiteishvili', 'Jusuf Gazibegovic', 'Vitezslav Jaros', 'Jon Gorenc Stankovic', 'Gregory Wüthrich', 'Dimitri Lavalée', 'David Affengruber', 'William Böving']"
fc toulouse,"['Thijs Dallinga', 'Guillaume Restes', 'Zakaria Aboukhlal', 'Logan Costa', 'Christian Mawissa', 'Rasmus Nicolaisen', 'Stijn Spierings', 'Yann Gboho', 'Cristian Cásseres Jr.', 'Aron Dønnum', 'Mikkel Desler']"
rangers fc,"['Fábio Silva', 'Todd Cantwell', 'Nicolas Raskin', 'James Tavernier', 'Abdallah Sima', 'John Lundstram', 'Connor Goldson', 'Danilo', 'Rıdvan Yılmaz', 'Borna Barisic', 'Cyriel Dessers']"
olympiacos piraeus,"['Daniel Podence', 'David Carmo', 'Fran Navarro', 'Santiago Hezze', 'Mady Camara', 'Francisco Ortega', 'Georgios Masouras', 'André Horta', 'Chiquinho', 'Giulian Biancone', 'Andreas Ndoj']"
sc braga,"['Ricardo Horta', 'Simon Banza', 'Álvaro Djaló', 'Abel Ruiz', 'Víctor Gómez', 'Rodrigo Zalazar', 'Bruma', 'Matheus', 'Roger', 'Vitor Carvalho', 'Serdar Saatçı']"
shakhtar donetsk,"['Georgiy Sudakov', 'Mykola Matvienko', 'Marlon Gomes', 'Kevin', 'Artem Bondarenko', 'Danylo Sikan', 'Lassina Traoré', 'Oleksandr Zubkov', 'Valeriy Bondar', 'Dmytro Riznyk', 'Yukhym Konoplya']"
sc freiburg,"['Philipp Lienhart', 'Kiliann Sildillia', 'Matthias Ginter', 'Roland Sallai', 'Ritsu Doan', 'Vincenzo Grifo', 'Maximilian Eggestein', 'Merlin Röhl', 'Michael Gregoritsch', 'Noah Atubolu', 'Noah Weißhaupt']"
galatasaray,"['Mauro Icardi', 'Davinson Sánchez', 'Kerem Aktürkoğlu', 'Lucas Torreira', 'Victor Nelsson', 'Wilfried Zaha', 'Tetê', 'Barış Alper Yılmaz', 'Tanguy Ndombélé', 'Abdülkerim Bardakcı', 'Hakim Ziyech']"
rc lens,"['Elye Wahi', 'Kevin Danso', 'Facundo Medina', 'Brice Samba', 'Salis Abdul Samed', 'Andy Diouf', 'Przemyslaw Frankowski', 'Angelo Fulgini', 'David Pereira da Costa', 'Neil El Aynaoui', 'Ruben Aguilar']"
real betis balompié,"['Guido Rodríguez', 'Pablo Fornals', 'Rui Silva', 'Assane Diao', 'Nabil Fekir', 'Abde Ezzalzouli', 'Marc Roca', 'Johnny Cardoso', 'Isco', 'Juan Miranda', 'Ayoze Pérez']"
villarreal cf,"['Yéremy Pino', 'Álex Baena', 'Gonçalo Guedes', 'Juan Foyth', 'Alexander Sørloth', 'Filip Jørgensen', 'Gerard Moreno', 'Ilias Akhomach', 'Bertrand Traoré', 'Alfonso Pedraza', 'Santi Comesaña']"
ajax amsterdam,"['Brian Brobbey', 'Jorrel Hato', 'Steven Bergwijn', 'Josip Sutalo', 'Chuba Akpom', 'Diant Ramaj', 'Kenneth Taylor', 'Carlos Forbs', 'Steven Berghuis', 'Branco van den Boomen', 'Borna Sosa']"
stade rennais fc,"['Amine Gouiri', 'Martin Terrier', 'Arthur Theate', 'Arnaud Kalimuendo', 'Enzo Le Fée', 'Désiré Doué', 'Benjamin Bourigeaud', 'Ludovic Blas', 'Adrien Truffert', 'Azor Matusiwa', 'Baptiste Santamaria']"
olympique marseille,"['Ismaïla Sarr', 'Iliman Ndiaye', 'Geoffrey Kondogbia', 'Jordan Veretout', 'Jonathan Clauss', 'Chancel Mbemba', 'Valentin Rongier', 'Amine Harit', 'Azzedine Ounahi', 'Pau López', 'Quentin Merlin']"
feyenoord rotterdam,"['Santiago Gimenez', 'Dávid Hancko', 'Lutsharel Geertruida', 'Mats Wieffer', 'Quilindschy Hartman', 'Quinten Timber', 'Calvin Stengs', 'Justin Bijlow', 'Luka Ivanusec', 'Igor Paixão', 'Yankuba Minteh']"
as roma,"['Tammy Abraham', 'Romelu Lukaku', 'Paulo Dybala', 'Lorenzo Pellegrini', 'Evan Ndicka', 'Bryan Cristante', 'Gianluca Mancini', 'Edoardo Bove', 'Tommaso Baldanzi', 'Houssem Aouar', 'Nicola Zalewski']"
sporting cp,"['Viktor Gyökeres', 'Gonçalo Inácio', 'Ousmane Diomande', 'Pedro Gonçalves', 'Morten Hjulmand', 'Marcus Edwards', 'Trincão', 'Hidemasa Morita', 'Nuno Santos', 'Iván Fresneda', 'Jerry St. Juste']"
atalanta bc,"['Giorgio Scalvini', 'Teun Koopmeiners', 'Ademola Lookman', 'Charles De Ketelaere', 'Éderson', 'Gianluca Scamacca', 'El Bilal Touré', 'Marco Carnesecchi', 'Matteo Ruggeri', 'Mario Pasalic', 'Emil Holm']"
sl benfica,"['António Silva', 'João Neves', 'Orkun Kökçü', 'David Neres', 'Anatoliy Trubin', 'Marcos Leonardo', 'Fredrik Aursnes', 'Florentino', 'Rafa', 'Arthur Cabral', 'Morato']"
west ham united,"['Lucas Paquetá', 'Jarrod Bowen', 'Mohammed Kudus', 'Nayef Aguerd', 'James Ward-Prowse', 'Tomas Soucek', 'Edson Álvarez', 'Kalvin Phillips', 'Kurt Zouma', 'Konstantinos Mavropanos', 'Emerson']"
brighton & hove albion,"['Evan Ferguson', 'Kaoru Mitoma', 'João Pedro', 'Pervis Estupiñán', 'Ansu Fati', 'Simon Adingra', 'Solly March', 'Julio Enciso', 'Adam Webster', 'Carlos Baleba', 'Billy Gilmour']"
ac milan,"['Rafael Leão', 'Theo Hernández', 'Mike Maignan', 'Fikayo Tomori', 'Ismaël Bennacer', 'Christian Pulisic', 'Malick Thiaw', 'Ruben Loftus-Cheek', 'Pierre Kalulu', 'Tijjani Reijnders', 'Yunus Musah']"
bayer 04 leverkusen,"['Florian Wirtz', 'Jeremie Frimpong', 'Alejandro Grimaldo', 'Exequiel Palacios', 'Edmond Tapsoba', 'Victor Boniface', 'Odilon Kossounou', 'Piero Hincapié', 'Jonathan Tah', 'Amine Adli', 'Nathan Tella']"
liverpool fc,"['Dominik Szoboszlai', 'Luis Díaz', 'Trent Alexander-Arnold', 'Alexis Mac Allister', 'Darwin Núñez', 'Mohamed Salah', 'Diogo Jota', 'Cody Gakpo', 'Ibrahima Konaté', 'Andrew Robertson', 'Curtis Jones']"
breidablik kópavogur,"['Ísak Snaer Thorvaldsson', 'Aron Bjarnason', 'Höskuldur Gunnlaugsson', 'Kristófer Kristinsson', 'Kristinn Steindórsson', 'Viktor Örn Margeirsson', 'Jason Dadi Svanthórsson', 'Damir Muminovic', 'Viktor Karl Einarsson', 'Anton Ari Einarsson', 'Kristinn Jónsson']"
kí klaksvík,"['Jákup Andreasen', 'Patrick Da Silva', 'Árni Frederiksberg', 'Hallur Hansson', 'Cédric Yambéré', 'Jóannes Danielsen', 'Mads Mikkelsen', 'Heini Vatnsdal', 'René Joensen', 'Deni Pavlovic', 'Mark Jensen']"
fc ballkani,"['Lumbardh Dellova', 'Lindon Emërllahu', 'Nazmi Gripshi', 'Edvin Kuc', 'Meriton Korenica', 'Queven', 'Vesel Limaj', 'Walid Hamidi', 'Armend Thaqi', 'Gentrit Halili', 'Almir Kryeziu']"
hjk helsinki,"['Topi Keskinen', 'Luke Plange', 'Lucas Lingman', 'Hassane Bandé', 'Diogo Tomas', 'Georgios Kanellopoulos', 'Nunoo Sarpei', 'Carlos Moros', 'Noah Pallas', 'Santeri Hostikka', 'Kevin Kouassivi-Benissan']"
spartak trnava,"['Adrian Zeljkovic', 'Sebastian Kosa', 'Kelvin Ofori', 'Dominik Takac', 'Andrej Djuric', 'Jan Bernat', 'Kristian Kostrna', 'Erik Daniel', 'Philip Azango', 'Filip Bainovic', 'Martin Bukata']"
fc astana,"['Maks Ebong', 'Aleksa Amanovic', 'Marat Bystrov', 'Abzal Beysebekov', 'Islambek Kuat', 'Yan Vorogovskiy', 'Kipras Kazukolovas', 'Elkhan Astanov', 'Marin Tomasov', 'Ousmane Camara', 'Fabien Ourega']"
hsk zrinjski mostar,"['Mario Cuze', 'Nemanja Bilbija', 'Marko Maric', 'Josip Corluka', 'Tomislav Kis', 'Filip Bradaric', 'Igor Savic', 'Tarik Ramic', 'Besart Abdurahimi', 'Kerim Memija', 'Antonio Ivancic']"
aberdeen fc,"['Bojan Miovski', 'Duk', 'Slobodan Rubezic', 'Leighton Clarkson', 'Richard Jensen', 'Stefan Gartenmann', 'Jamie McGrath', 'Kelle Roos', 'Nicky Devlin', 'Connor Barron', 'Graeme Shinnie']"
nk olimpija ljubljana,"['Timi Max Elsnik', 'Marcel Ratnik', 'Matevz Vidovsek', 'Antonio Marin', 'Nemanja Motika', 'Agustín Doffo', 'Raul Florucz', 'Ivan Durdov', 'Ahmet Muhamedbegovic', 'Jorge Silva', 'David Sualehe']"
slovan bratislava,"['Gerson Rodrigues', 'Tigran Barseghyan', 'Marko Tolic', 'David Strelec', 'Juraj Kucka', 'Jaromir Zmrhal', 'Milan Borjan', 'Kenan Bajric', 'Kyriakos Savvidis', 'César Blackman', 'Kevin Wimmer']"
zorya lugansk,"['Arseniy Batagov', 'Oleg Danchenko', 'Igor Kyryukhantsev', 'Eduardo Guerrero', 'Denys Antyukh', 'Roman Vantukh', 'Jordan', 'Dmytro Matsapura', 'Oleksandr Saputin', 'Dmytro Myshnyov', 'Igor Snurnitsyn']"
legia warszawa,"['Marco Burch', 'Juergen Elitim', 'Kacper Tobiasz', 'Marc Gual', 'Bartosz Kapustka', 'Patryk Kun', 'Yuri Ribeiro', 'Rafal Augustyniak', 'Radovan Pankov', 'Ryoya Morishita', 'Filip Rejczyk']"
molde fk,"['Emil Breivik', 'Mathias Fjørtoft Løvik', 'Casper Øyvann', 'Valdemar Lund', 'Fredrik Gulbrandsen', 'Veton Berisha', 'Mats Møller Dæhli', 'Kristoffer Haugen', 'Eirik Haugan', 'Kristian Eriksen', 'Markus André Kaasa']"
fk cukaricki,"['Igor Miladinovic', 'Nemanja Tosic', 'Marko Docic', 'Stefan Kovac', 'Djordje Ivanovic', 'Mihajlo Cvetkovic', 'Mitar Ergelas', 'Miladin Stevanovic', 'Guzmán Corujo', 'Luka Adzic', 'Bojica Nikcevic']"
maccabi tel aviv,"['Felício Milson', 'Eden Karzev', 'Dor Turgeman', 'Gabi Kanichowsky', 'Dor Peretz', 'Eran Zahavi', 'Osher Davida', 'Derrick Luckassen', 'Dan Biton', 'Kiko Bondoso', 'Roy Revivo']"
maccabi haifa,"['Anan Khalaili', 'Frantzdy Pierrot', 'Gadi Kinda', 'Ali Mohamed', 'Daniil Lesovoy', 'Abdoulaye Seck', 'Dolev Haziza', 'Dean David', 'Pierre Cornud', 'Show', 'Erik Shuranov']"
servette fc,"['Timothé Cognat', 'Alexis Antunes', 'Bendegúz Bolla', 'Dereck Kutesa', 'Keigo Tsunemoto', 'Yoan Severin', 'Dylan Bronn', 'Bradley Mazikou', 'Takuma Nishimura', 'Jérémy Guillemenot', 'Enzo Crivelli']"
fc viktoria plzen,"['Pavel Sulc', 'Rafiu Durosinmi', 'Robin Hranac', 'Tomas Chory', 'Lukas Kalvach', 'Sampson Dweh', 'Martin Jedlicka', 'Matej Vydra', 'Vaclav Jemelka', 'Cadu', 'Erik Jirka']"
fc lugano,"['Zan Celar', 'Ignacio Aliseda', 'Lukas Mai', 'Amir Saipi', 'Albian Hajdari', 'Yanis Cimignani', 'Uran Bislimi', 'Mohamed Belhadj Mahmoud', 'Shkelqim Vladi', 'Martim Marques', 'Kacper Przybylko']"
ludogorets razgrad,"['Bernard Tekpetey', 'Ivaylo Chochev', 'Anton Nedyalkov', 'Jakub Piotrowski', 'Caio Vidal', 'Rwan Seco', 'Kwadwo Duah', 'Aslak Witry', 'Olivier Verdon', 'Noah Sonko Sundberg', 'Rick']"
fk bodø/glimt,"['Albert Grønbæk', 'Patrick Berg', 'Jens Petter Hauge', 'Fredrik Bjørkan', 'Brice Wembangomo', 'Håkon Evjen', 'Nikita Haikin', 'Odin Bjørtuft', 'Fredrik Sjøvold', 'Daniel Bassi', 'August Mikkelsen']"
ferencvárosi tc,"['Mohammed Abu Fani', 'Kristoffer Zachariassen', 'Adama Traoré', 'Marquinhos', 'Cristian Ramírez', 'Krisztián Lisztes', 'Dénes Dibusz', 'Habib Maïga', 'Barnabás Varga', 'Ibrahim Cissé', 'Mohamed Ali Ben Romdhane']"
fc nordsjaelland,"['Andreas Schjelderup', 'Marcus Ingvartsen', 'Adamo Nagalo', 'Lucas Hey', 'Oliver Villadsen', 'Daniel Svensson', 'Christian Rasmussen', 'Benjamin Nygren', 'Martin Frese', 'Ibrahim Osman', 'Zidan Sertdemir']"
